,0
free,216
txt,150
u,147
ur,144
mobile,123
text,120
stop,115
claim,113
reply,101
now,96
prize,92
won,73
new,69
send,68
nokia,65
urgent,63
cash,62
win,60
contact,56
service,55
guaranteed,50
customer,49
week,49
tone,48
phone,45
chat,42
draw,38
awarded,38
latest,36
you,35
line,35
mins,34
receive,33
camera,33
box,33
holiday,32
po,32
message,32
landline,32
shows,31
number,30
apply,29
live,29
video,29
tcs,29
want,29
code,29
no,28
award,28
msg,27
chance,27
ringtone,27
collection,26
entry,26
orange,26
tones,25
network,25
selected,25
know,25
mob,24
sms,24
weekly,24
offer,24
cost,23
valid,23
find,23
dont,22
collect,22
attempt,22
r,22
word,22
tc,21
sae,21
delivery,21
bonus,21
rate,20
vouchers,20
music,20
todays,20
account,19
update,19
c,19
time,19
club,19
await,19
help,19
play,18
land,18
tscs,18
private,18
gift,18
unsubscribe,18
tried,17
poly,17
services,17
pounds,17
waiting,17
price,17
expires,17
colour,17
double,17
texts,17
statement,16
join,16
pobox,16
points,16
games,16
today,16
identifier,16
final,16
unredeemed,16
wk,16
dear,16
winner,16
min,16
tell,16
dating,16
auction,16
hi,16
voucher,16
hot,15
ltd,15
xmas,15
uk,15
day,15
camcorder,15
sexy,15
yes,15
trying,15
operator,15
order,14
cs,14
content,14
s,14
thanks,14
wkly,14
congratulations,14
end,14
opt,13
txts,13
im,13
worth,13
half,13
t,13
offers,13
only,13
like,13
mates,13
quiz,13
savamob,13
weeks,13
easy,13
important,12
caller,12
freemsg,12
mobiles,12
player,12
calls,12
real,12
eg,12
phones,12
complimentary,12
anytime,12
rental,12
b,12
days,12
pics,12
good,12
ipod,12
national,12
yr,11
messages,11
motorola,11
special,11
valued,11
pls,11
friend,11
xxx,11
m,11
dogging,11
charged,11
great,11
sex,11
wap,10
wanna,10
enjoy,10
love,10
news,10
txting,10
secret,10
charge,10
direct,10
sent,10
welcome,10
ntt,10
need,10
hmv,10
reward,10
uks,10
enter,10
currently,10
admirer,10
speak,10
comp,10
tomorrow,10
unlimited,10
representative,10
x,10
congrats,10
thinks,10
choose,10
ldn,10
rates,9
del,9
england,9
fancy,9
specially,9
optout,9
looking,9
game,9
numbers,9
me,9
fun,9
out,9
flag,9
